RowId,YearStart,YearEnd,LocationAbbr,LocationDesc,Class,Topic,Question,Low_Confidence_Limit,High_Confidence_Limit,Data_Value_Type,Data_Value,Age,Gender,Ethnicity,Geolocation
BRFSS~2017~2017~29~Q43~TOC11~AGE~OVERALL,2017,2017,MO,Missouri,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,51.1,56.1,Percentage,53.6,65 years or older,,,POINT (-92.56630005299968 38.635790776000476)
BRFSS~2016~2016~66~Q34~TOC09~AGE~OVERALL,2016,2016,GU,Guam,Overall Health,Prevalence of sufficient sleep,Percentage of older adults getting sufficient sleep (>6 hours),41.1,51.9,Percentage,46.4,,,,POINT (144.793731 13.444304)
BRFSS~2020~2020~9001~Q03~TMC01~AGE~OVERALL,2020,2020,NRE,Northeast,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,9.6,10.7,Percentage,10.2,,,,
BRFSS~2019~2019~39~Q43~TOC11~AGE~OVERALL,2019,2019,OH,Ohio,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,40.3,45,Percentage,42.6,50-64 years,,,POINT (-82.40426005599966 40.06021014100048)
BRFSS~2021~2021~39~Q08~TOC01~AGE~OVERALL,2021,2021,OH,Ohio,Overall Health,Physically unhealthy days (mean number of days),Physically unhealthy days (mean number of days in past month),4.6,5.2,Mean,4.9,,,,POINT (-82.40426005599966 40.06021014100048)
BRFSS~2020~2020~38~Q43~TOC11~AGE~OVERALL,2020,2020,ND,North Dakota,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,27.9,34.4,Percentage,31.1,50-64 years,,,POINT (-100.11842104899966 47.47531977900047)
BRFSS~2021~2021~02~Q27~TMC03~AGE~OVERALL,2021,2021,AK,Alaska,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,14.8,20.5,Percentage,17.5,50-64 years,,,POINT (-147.72205903599973 64.84507995700051)
BRFSS~2017~2017~10~Q43~TOC11~AGE~RACE,2017,2017,DE,Delaware,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,30.3,38.5,Percentage,34.3,50-64 years,,"White, non-Hispanic",POINT (-75.57774116799965 39.008830667000495)
BRFSS~2021~2021~53~Q43~TOC11~AGE~GENDER,2021,2021,WA,Washington,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,54.7,59.9,Percentage,57.3,65 years or older,Female,,POINT (-120.47001078999972 47.52227862900048)
BRFSS~2018~2018~22~Q34~TOC09~AGE~GENDER,2018,2018,LA,Louisiana,Overall Health,Prevalence of sufficient sleep,Percentage of older adults getting sufficient sleep (>6 hours),64.2,70.3,Percentage,67.4,,Female,,POINT (-92.44568007099969 31.31266064400046)
BRFSS~2019~2019~04~Q43~TOC11~AGE~GENDER,2019,2019,AZ,Arizona,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,36.6,45.5,Percentage,41,50-64 years,Female,,POINT (-111.76381127699972 34.865970280000454)
BRFSS~2016~2016~10~Q27~TMC03~AGE~OVERALL,2016,2016,DE,Delaware,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,11.5,15.8,Percentage,13.5,65 years or older,,,POINT (-75.57774116799965 39.008830667000495)
BRFSS~2015~2015~9001~Q03~TMC01~AGE~RACE,2015,2015,NRE,Northeast,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,10.8,16.7,Percentage,13.5,50-64 years,,"Black, non-Hispanic",
BRFSS~2015~2015~34~Q43~TOC11~AGE~OVERALL,2015,2015,NJ,New Jersey,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,37,40.6,Percentage,38.8,,,,POINT (-74.27369128799967 40.13057004800049)
BRFSS~2015~2015~49~Q35~TOC03~AGE~OVERALL,2015,2015,UT,Utah,Overall Health,Recent activity limitations in past month,Mean number of days with activity limitations in the past month,4.8,5.7,Mean,5.2,,,,POINT (-111.58713063499971 39.360700171000474)
BRFSS~2019~2019~9004~Q14~TSC06~AGE~GENDER,2019,2019,WEST,West,Screenings and Vaccines,Cholesterol checked in past 5 years,Percentage of older adults who had a cholesterol screening within the past 5 years,96.7,97.9,Percentage,97.4,65 years or older,Female,,
BRFSS~2019~2019~9004~Q03~TMC01~AGE~RACE,2019,2019,WEST,West,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,7,11.1,Percentage,8.8,65 years or older,,Hispanic,
BRFSS~2018~2018~9001~Q05~TOC06~AGE~OVERALL,2018,2018,NRE,Northeast,Overall Health,Fall with injury within last year,Percentage of older adults who have fallen and sustained an injury within last year,7.9,9.3,Percentage,8.6,50-64 years,,,
BRFSS~2017~2017~9001~Q03~TMC01~AGE~GENDER,2017,2017,NRE,Northeast,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,13.1,15.5,Percentage,14.3,50-64 years,Female,,
BRFSS~2018~2018~9001~Q27~TMC03~AGE~RACE,2018,2018,NRE,Northeast,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,15,16.4,Percentage,15.7,,,"White, non-Hispanic",
BRFSS~2017~2017~50~Q27~TMC03~AGE~OVERALL,2017,2017,VT,Vermont,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,20.5,23.7,Percentage,22.1,,,,POINT (-72.51764079099962 43.62538123900049)
BRFSS~2016~2016~49~Q27~TMC03~AGE~GENDER,2016,2016,UT,Utah,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,28.1,34.4,Percentage,31.2,50-64 years,Female,,POINT (-111.58713063499971 39.360700171000474)
BRFSS~2016~2016~9001~Q18~TSC08~AGE~OVERALL,2016,2016,NRE,Northeast,Screenings and Vaccines,Influenza vaccine within past year,Percentage of older adults who reported influenza vaccine within the past year,59.8,62.2,Percentage,61,65 years or older,,,
BRFSS~2015~2015~47~Q03~TMC01~AGE~OVERALL,2015,2015,TN,Tennessee,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,14.4,19.2,Percentage,16.6,50-64 years,,,POINT (-85.77449091399967 35.68094058000048)
BRFSS~2018~2018~9001~Q08~TOC01~AGE~OVERALL,2018,2018,NRE,Northeast,Overall Health,Physically unhealthy days (mean number of days),Physically unhealthy days (mean number of days in past month),4.8,5.2,Mean,5,,,,
BRFSS~2015~2015~53~Q43~TOC11~AGE~GENDER,2015,2015,WA,Washington,Overall Health,Arthritis among older adults,Percentage of older adults ever told they have arthritis,35.4,39.1,Percentage,37.2,,Male,,POINT (-120.47001078999972 47.52227862900048)
BRFSS~2017~2017~48~Q03~TMC01~AGE~OVERALL,2017,2017,TX,Texas,Mental Health,Frequent mental distress,Percentage of older adults who are experiencing frequent mental distress,11.6,17.2,Percentage,14.2,50-64 years,,,POINT (-99.42677020599967 31.827240407000488)
BRFSS~2016~2016~50~Q34~TOC09~AGE~RACE,2016,2016,VT,Vermont,Overall Health,Prevalence of sufficient sleep,Percentage of older adults getting sufficient sleep (>6 hours),67.5,72.4,Percentage,70,50-64 years,,"White, non-Hispanic",POINT (-72.51764079099962 43.62538123900049)
BRFSS~2018~2018~54~Q27~TMC03~AGE~OVERALL,2018,2018,WV,West Virginia,Mental Health,Lifetime diagnosis of depression,Percentage of older adults with a lifetime diagnosis of depression,28.3,33.8,Percentage,31,50-64 years,,,POINT (-80.71264013499967 38.66551020200046)
